active,role,signUpSource,state,user_id,createdDate,lastLogin
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff4ce91c1e2d0121a9b3057,2021-01-05 20:39:45.282000128,2021-01-05 20:39:45.328999936
True,consumer,Email,WI,5ff47392c3d63511e2a47881,2021-01-05 14:11:30.232999936,2021-01-05 14:15:33.549999872
True,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000064,2021-01-05 20:38:21.937999872
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000064,2021-01-05 20:38:21.937999872
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff47392c3d63511e2a47881,2021-01-05 14:11:30.232999936,2021-01-05 14:15:33.549999872
True,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000064,2021-01-05 20:38:21.937999872
True,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000064,2021-01-05 20:38:21.937999872
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff4ce34c3d63511e2a484ba,2021-01-05 20:38:12.503000064,2021-01-05 20:38:12.564999936
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000192,2021-01-05 20:39:55.131000064
True,consumer,Email,WI,5ff4ce3ac1e2d0121a9b2fb3,2021-01-05 20:38:18.446000128,2021-01-05 20:38:18.494999808
True,consumer,Email,WI,5ff47392c3d63511e2a47881,2021-01-05 14:11:30.232999936,2021-01-05 14:15:33.549999872
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d1a38f142f11dd1886ba,2021-01-06 15:05:07.667000064,2021-01-06 15:05:07.878000128
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d1d08f142f11dd18884c,2021-01-06 15:05:52.484000000,2021-01-06 15:05:52.716999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000000,2021-01-06 15:08:10.008999936
True,consumer,Email,WI,5ff7264e8f142f11dd189504,2021-01-07 15:18:38.596000000,2021-01-07 15:20:26.821000192
True,consumer,Email,WI,5ff7401ceb7c7d31ca8a46e0,2021-01-07 17:08:44.072000000,2021-01-07 17:08:44.352000000
True,consumer,Email,WI,5ff73bea8f142f3276c3e84a,2021-01-07 16:50:50.206000128,2021-01-07 16:50:50.255000064
True,consumer,Email,WI,5ff74f3db3348b11c93361d1,2021-01-07 18:13:17.920999936,2021-01-07 18:17:03.216999936
True,consumer,Email,WI,5ff7264e8f142f11dd189504,2021-01-07 15:18:38.596000000,2021-01-07 15:20:26.821000192
True,consumer,Email,WI,5ff73b90eb7c7d31ca8a452b,2021-01-07 16:49:20.959000064,2021-01-07 16:51:07.267000064
True,consumer,Email,WI,5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000064,2021-01-07 23:09:54.656000000
True,consumer,Email,WI,5ff7268eeb7c7d12096da2a9,2021-01-07 15:19:42.584000000,2021-01-07 15:19:42.630000128
True,consumer,Email,WI,5ff7268eeb7c7d12096da2a9,2021-01-07 15:19:42.584000000,2021-01-07 15:19:42.630000128
True,consumer,Email,WI,5ff7264e8f142f11dd189504,2021-01-07 15:18:38.596000000,2021-01-07 15:20:26.821000192
True,consumer,Email,WI,5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000064,2021-01-07 23:09:54.656000000
True,consumer,Email,WI,5ff726a0eb7c7d12096da2db,2021-01-07 15:20:00.299000064,2021-01-07 15:20:00.352999936
True,consumer,Email,WI,5ff793dd04929111f6e90c69,2021-01-07 23:06:05.503000064,2021-01-07 23:06:05.680999936
True,consumer,Email,WI,5ff7949eb3348b11c93373d2,2021-01-07 23:09:18.698999808,2021-01-07 23:09:18.840000000
True,consumer,Email,WI,5ff7268c8f142f11dd189579,2021-01-07 15:19:40.196000000,2021-01-07 15:19:40.243000064
True,consumer,Email,WI,5ff73b90eb7c7d31ca8a452b,2021-01-07 16:49:20.959000064,2021-01-07 16:51:07.267000064
True,consumer,Email,WI,5ff7264e8f142f11dd189504,2021-01-07 15:18:38.596000000,2021-01-07 15:20:26.821000192
True,consumer,Email,KY,5ff616a68f142f11dd189163,2021-01-06 19:59:34.996000000,
True,consumer,Email,WI,5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000064,2021-01-07 23:09:54.656000000
True,consumer,Email,WI,5ff79464b3348b11c933738b,2021-01-07 23:08:20.153000192,2021-01-07 23:08:20.301000192
True,consumer,Email,WI,5ff8c241b3348b11c93379fc,2021-01-08 20:36:17.625999872,2021-01-08 20:36:17.831000064
True,consumer,Email,WI,5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000064,2021-01-08 21:29:59.411000064
True,consumer,Email,WI,5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000064,2021-01-08 21:29:59.411000064
True,consumer,Email,WI,5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000000,2021-01-08 15:03:21.259000064
True,consumer,Email,WI,5ff873ef04929111f6e910f0,2021-01-08 15:02:07.604000000,2021-01-08 15:02:07.655000064
True,consumer,Email,WI,5ff8c4e8b3348b11c9337a11,2021-01-08 20:47:36.724000000,2021-01-08 20:47:37.088000000
True,consumer,Email,WI,5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000000,2021-01-08 15:03:21.259000064
True,consumer,Email,WI,5ff8da28b3348b11c9337ac6,2021-01-08 22:18:16.844000000,2021-01-08 22:19:49.938999808
True,consumer,Email,WI,5ff8da7db3348b11c9337b6a,2021-01-08 22:19:41.688999936,2021-01-08 22:19:41.737999872
True,consumer,Email,WI,5ff873ddb3348b11c9337733,2021-01-08 15:01:49.160000000,2021-01-08 15:01:49.201999872
True,consumer,Email,WI,5ff8a11db3348b11c93378aa,2021-01-08 18:14:53.733999872,2021-01-08 18:14:53.928000000
True,consumer,Email,WI,5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000000,2021-01-08 15:03:21.259000064
True,consumer,Email,WI,5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000000,2021-01-08 15:03:21.259000064
True,consumer,Email,WI,5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000000,2021-01-08 15:03:21.259000064
True,consumer,Email,WI,5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000064,2021-01-08 21:29:59.411000064
True,consumer,Email,WI,5ff8d634b3348b11c9337aa4,2021-01-08 22:01:24.237999872,2021-01-08 22:01:24.517999872
True,consumer,Email,WI,5ff8da28b3348b11c9337ac6,2021-01-08 22:18:16.844000000,2021-01-08 22:19:49.938999808
True,consumer,Email,WI,5ff8c330b3348b11c9337a04,2021-01-08 20:40:16.721999872,2021-01-08 20:40:16.933000192
True,consumer,Email,WI,5ff873ddb3348b11c9337733,2021-01-08 15:01:49.160000000,2021-01-08 15:01:49.201999872
True,consumer,Email,WI,5ff8da7eb3348b11c9337b72,2021-01-08 22:19:42.704000000,2021-01-08 22:19:42.749000192
True,consumer,Email,WI,5ffcb47d04929111f6e9256c,2021-01-11 20:26:37.224999936,2021-01-11 20:28:21.430000128
True,consumer,Email,WI,5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.527000064,2021-01-11 17:50:49.566999808
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffc9001b3348b11c93388b6,2021-01-11 17:50:57.375000064,2021-01-11 17:50:57.415000064
True,consumer,Email,WI,5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.527000064,2021-01-11 17:50:49.566999808
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.527000064,2021-01-11 17:50:49.566999808
True,consumer,Email,WI,5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.527000064,2021-01-11 17:50:49.566999808
True,consumer,Email,WI,5ffcb4bc04929111f6e92608,2021-01-11 20:27:40.224999936,2021-01-11 20:27:40.265000192
True,consumer,Email,WI,5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.076000000,2021-01-11 18:50:13.460999936
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.076000000,2021-01-11 18:50:13.460999936
True,consumer,Email,WI,5ffcb47d04929111f6e9256c,2021-01-11 20:26:37.224999936,2021-01-11 20:28:21.430000128
True,consumer,Email,WI,5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.076000000,2021-01-11 18:50:13.460999936
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffcb4bc04929111f6e92608,2021-01-11 20:27:40.224999936,2021-01-11 20:27:40.265000192
True,consumer,Email,WI,5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000128,2021-01-11 17:50:56.750000128
True,consumer,Email,WI,5ffc9d9f04929111f6e92456,2021-01-11 18:49:03.920000000,2021-01-11 18:49:03.964999936
True,consumer,Email,WI,5ffca30604929111f6e92525,2021-01-11 19:12:06.515000064,2021-01-11 19:12:06.790999808
True,consumer,Email,WI,5fff0f9804929101d0ab0697,2021-01-13 15:19:52.446000128,2021-01-13 15:19:52.677999872
True,consumer,Email,WI,5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999872,2021-01-13 15:22:02.153000192
True,consumer,Email,WI,5fff4beedf9ace121f0c17ea,2021-01-13 19:37:18.415000064,2021-01-13 19:41:12.676000000
True,consumer,Email,AL,5ffe115404929101d0aaebb2,2021-01-12 21:15:00.208000000,
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999872,2021-01-13 15:22:02.153000192
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff4beedf9ace121f0c17ea,2021-01-13 19:37:18.415000064,2021-01-13 19:41:12.676000000
True,consumer,Email,AL,5ffe115404929101d0aaebb2,2021-01-12 21:15:00.208000000,
True,consumer,Email,WI,5fff26bab3348b03eb45bb22,2021-01-13 16:58:34.027000064,2021-01-13 16:58:34.075000064
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999872,2021-01-13 15:22:02.153000192
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff4c7461ffa811fdb0854c,2021-01-13 19:39:32.913000192,2021-01-13 19:39:33.163000064
True,consumer,Email,WI,5fff26bfb3348b03eb45bb32,2021-01-13 16:58:39.411000064,2021-01-13 16:58:39.463000064
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999872,2021-01-13 15:22:02.153000192
True,consumer,Email,WI,5fff26f2b3348b03eb45bbb9,2021-01-13 16:59:30.517999872,2021-01-13 16:59:30.566999808
True,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999936,2021-01-13 20:23:26.974999808
True,consumer,Email,WI,6000d4bae2571211db395b9f,2021-01-14 23:33:14.860999936,2021-01-14 23:33:14.903000064
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,6000d46cfb296c121a81b20c,2021-01-14 23:31:56.664999936,2021-01-14 23:33:52.700999936
True,consumer,Email,WI,6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188000000,2021-01-14 21:33:22.665999872
True,consumer,Email,WI,60005709bd4dff11dda90ac1,2021-01-14 14:36:57.988000000,2021-01-14 14:36:58.051000064
True,consumer,Email,WI,6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188000000,2021-01-14 21:33:22.665999872
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188000000,2021-01-14 21:33:22.665999872
True,consumer,Google,WI,5e27526d0bdb6a138c32b556,2020-01-21 19:35:09.795000064,
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,6000d46cfb296c121a81b20c,2021-01-14 23:31:56.664999936,2021-01-14 23:33:52.700999936
True,consumer,Email,WI,6000d4abe2571211db395b5c,2021-01-14 23:32:59.196999936,2021-01-14 23:32:59.248000000
True,consumer,Email,WI,600056d6bd4dff11dda90a3f,2021-01-14 14:36:06.157000192,2021-01-14 14:36:06.208000000
True,consumer,Email,WI,60005704bd4dff11dda90a9d,2021-01-14 14:36:52.368000000,2021-01-14 14:36:52.417999872
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000064,2021-01-14 14:37:10.767000064
True,consumer,Email,WI,60005709bd4dff11dda90ac1,2021-01-14 14:36:57.988000000,2021-01-14 14:36:58.051000064
True,consumer,Email,WI,6002475cfb296c121a81b98d,2021-01-16 01:54:36.571000064,
True,consumer,Email,WI,60024f24e257124ec6b99a13,2021-01-16 02:27:49.344999936,
True,consumer,Email,WI,60037329e257124ec6b99eeb,2021-01-16 23:13:45.573999872,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,WI,6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736000000,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,WI,600258dafb296c4ef805d9b7,2021-01-16 03:09:14.959000064,
True,consumer,Email,WI,60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000000,
True,consumer,Email,WI,60037005e257124ec6b99ec2,2021-01-16 23:00:21.504000000,
True,consumer,Email,WI,60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000000,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,WI,60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000000,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,AL,6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999872,
True,consumer,Email,CO,60023de5fb296c121a81b955,2021-01-16 01:14:13.653000192,
True,consumer,Email,WI,6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736000000,
True,consumer,Email,WI,60049cdce257124ec6b9a353,2021-01-17 20:23:56.993999872,
True,consumer,Email,WI,60025fe0e257124ec6b99a87,2021-01-16 03:39:13.154000128,
True,consumer,Email,WI,600498c4e257124ec6b9a331,2021-01-17 20:06:29.321000192,
True,consumer,Email,WI,6004a5d3fb296c4ef805e256,2021-01-17 21:02:11.432000000,
True,consumer,Email,WI,60037a94fb296c4ef805ddbe,2021-01-16 23:45:25.319000064,
True,consumer,Email,WI,600495c3fb296c4ef805e1fc,2021-01-17 19:53:39.356000000,
True,consumer,Email,WI,6004a965e257124ec6b9a39f,2021-01-17 21:17:25.326999808,
True,consumer,Email,WI,6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999808,2021-01-19 20:55:08.492000000
True,consumer,Email,WI,6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999808,2021-01-19 20:55:08.492000000
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,600748196e64691717e8d4f0,2021-01-19 20:59:05.175000064,2021-01-19 21:02:42.824000000
True,consumer,Email,WI,600746fd6e64691717e8cfb5,2021-01-19 20:54:21.273999872,2021-01-19 20:54:21.487000064
True,consumer,Email,WI,60074b49325c8a1794623876,2021-01-19 21:12:41.648999936,2021-01-19 21:16:09.332000000
True,consumer,Email,WI,60074b49325c8a1794623876,2021-01-19 21:12:41.648999936,2021-01-19 21:16:09.332000000
True,consumer,Email,WI,60074b996e64691717e8f11a,2021-01-19 21:14:01.808999936,2021-01-19 21:14:02.009999872
True,consumer,Email,WI,600748196e64691717e8d4f0,2021-01-19 20:59:05.175000064,2021-01-19 21:02:42.824000000
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,600748196e64691717e8d4f0,2021-01-19 20:59:05.175000064,2021-01-19 21:02:42.824000000
True,consumer,Email,WI,600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000064
True,consumer,Email,WI,6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999808,2021-01-19 20:55:08.492000000
True,consumer,Email,WI,600748196e64691717e8d4f0,2021-01-19 20:59:05.175000064,2021-01-19 21:02:42.824000000
True,consumer,Email,WI,60074246325c8a12289e22a0,2021-01-19 20:34:15.284000000,2021-01-19 20:34:15.510999808
True,consumer,Email,WI,60074883325c8a1794622a12,2021-01-19 21:00:51.464000000,2021-01-19 21:00:51.660000000
True,consumer,Email,AL,6006f786fb296c7f688530f8,2021-01-19 15:15:18.644000000,
True,consumer,Email,WI,60088d55633aab121bb8e41a,2021-01-20 20:06:45.740000000,2021-01-20 20:07:54.542000128
True,consumer,Email,WI,6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040000000,2021-01-20 19:50:33.204999936
True,consumer,Email,WI,6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040000000,2021-01-20 19:50:33.204999936
